Transaction ID,Date,Customer ID,Gender,Age,Product Category,Quantity,Price per Unit,Total Amount,Average,Mode,Median,,Standard Deviation
737,29-06-2023,CUST737,Female,33,Clothing,1,50,50,33.5,,,,20.00429641
684,30-06-2023,CUST684,Female,28,Clothing,2,500,1000,382.5,,,,356.5372307
878,30-06-2023,CUST878,Female,20,Clothing,1,30,30,20.25,,,,11.83925541
78,01-07-2023,CUST078,Female,47,Clothing,3,500,1500,512.5,,,,543.3070466
260,01-07-2023,CUST260,Male,28,Beauty,2,30,60,30,,,,20.5121915
455,01-07-2023,CUST455,Male,31,Electronics,4,25,100,40,,,,35.70976757
837,01-07-2023,CUST837,Male,18,Beauty,3,30,90,35.25,,,,31.58637711
45,03-07-2023,CUST045,Female,55,Electronics,1,30,30,29,,,,12.41974235
449,03-07-2023,CUST449,Male,25,Electronics,4,50,200,69.75,,,,72.76253651
904,04-07-2023,CUST904,Male,28,Clothing,1,500,500,257.25,,,,206.3857413
59,05-07-2023,CUST059,Male,62,Clothing,1,50,50,40.75,,,,20.23794008
128,05-07-2023,CUST128,Male,25,Beauty,1,500,500,256.5,,,,206.4380582
186,05-07-2023,CUST186,Male,20,Clothing,4,50,200,68.5,,,,72.81258047
802,05-07-2023,CUST802,Female,46,Beauty,1,30,30,26.75,,,,12.16086834
75,06-07-2023,CUST075,Male,61,Beauty,4,50,200,78.75,,,,72.52055204
447,06-07-2023,CUST447,Male,22,Beauty,4,500,2000,631.5,,,,740.0959714
528,06-07-2023,CUST528,Female,36,Clothing,2,30,60,32,,,,20.51828453
759,08-07-2023,CUST759,Male,49,Electronics,2,50,100,50.25,,,,34.65110703
870,08-07-2023,CUST870,Female,46,Electronics,4,30,120,50,,,,43.0464865
77,09-07-2023,CUST077,Female,47,Clothing,2,50,100,49.75,,,,34.65291068
381,09-07-2023,CUST381,Female,44,Clothing,4,25,100,43.25,,,,35.68629595
439,09-07-2023,CUST439,Male,50,Clothing,3,25,75,38.25,,,,26.14465469
792,09-07-2023,CUST792,Female,20,Beauty,1,50,50,30.25,,,,20.05880028
176,11-07-2023,CUST176,Female,43,Beauty,2,50,100,48.75,,,,34.66057514
216,11-07-2023,CUST216,Male,62,Electronics,2,50,100,53.5,,,,34.6723503
772,12-07-2023,CUST772,Male,26,Electronics,1,30,30,21.75,,,,11.85508198
53,13-07-2023,CUST053,Male,34,Electronics,2,50,100,46.5,,,,34.69757736
43,14-07-2023,CUST043,Female,48,Clothing,1,300,300,162.25,,,,123.1751008
71,14-07-2023,CUST071,Female,51,Beauty,4,25,100,45,,,,35.6966385
93,14-07-2023,CUST093,Female,35,Beauty,4,500,2000,634.75,,,,739.9300088
302,14-07-2023,CUST302,Male,57,Beauty,2,300,600,239.75,,,,213.064425
551,14-07-2023,CUST551,Male,45,Electronics,3,300,900,312,,,,325.4023471
681,14-07-2023,CUST681,Female,43,Electronics,2,30,60,33.75,,,,20.55356949
722,14-07-2023,CUST722,Male,20,Beauty,3,300,900,305.75,,,,325.7339489
728,14-07-2023,CUST728,Male,51,Electronics,3,50,150,63.5,,,,53.11705823
829,14-07-2023,CUST829,Male,61,Beauty,3,30,90,46,,,,31.56243812
955,14-07-2023,CUST955,Male,58,Clothing,1,25,25,27.25,,,,10.75635713
144,15-07-2023,CUST144,Female,59,Beauty,3,500,1500,515.5,,,,543.1479282
474,15-07-2023,CUST474,Female,26,Clothing,3,500,1500,507.25,,,,543.5928616
603,16-07-2023,CUST603,Female,40,Clothing,3,30,90,40.75,,,,31.48827907
661,16-07-2023,CUST661,Female,44,Clothing,4,25,100,43.25,,,,35.68629595
143,17-07-2023,CUST143,Female,45,Clothing,1,50,50,36.5,,,,20.04175329
515,17-07-2023,CUST515,Female,49,Clothing,3,300,900,313,,,,325.3513485
304,19-07-2023,CUST304,Female,37,Electronics,2,30,60,32.25,,,,20.52161589
676,19-07-2023,CUST676,Male,63,Electronics,3,500,1500,516.5,,,,543.0955688
686,19-07-2023,CUST686,Female,28,Electronics,4,50,200,70.5,,,,72.73442703
698,19-07-2023,CUST698,Female,64,Electronics,1,300,300,166.25,,,,122.955197
709,21-07-2023,CUST709,Female,19,Electronics,2,500,1000,380.25,,,,356.6783554
114,22-07-2023,CUST114,Female,22,Beauty,4,25,100,37.75,,,,35.75846709
359,22-07-2023,CUST359,Male,50,Clothing,1,50,50,37.75,,,,20.08215548
773,23-07-2023,CUST773,Male,25,Electronics,4,500,2000,632.25,,,,740.0574381
127,24-07-2023,CUST127,Female,33,Clothing,2,25,50,27.5,,,,16.99402469
213,24-07-2023,CUST213,Male,27,Beauty,3,500,1500,507.5,,,,543.5790392
487,24-07-2023,CUST487,Male,44,Clothing,4,500,2000,637,,,,739.816658
495,24-07-2023,CUST495,Male,24,Beauty,2,30,60,29,,,,20.52285312
605,24-07-2023,CUST605,Male,37,Electronics,2,500,1000,384.75,,,,356.3987135
105,25-07-2023,CUST105,Female,22,Electronics,1,500,500,255.75,,,,206.4908726
299,25-07-2023,CUST299,Male,61,Electronics,2,500,1000,390.75,,,,356.0421049
934,25-07-2023,CUST934,Male,30,Beauty,1,500,500,257.75,,,,206.35114
270,26-07-2023,CUST270,Male,43,Electronics,1,300,300,161,,,,123.2487322
338,26-07-2023,CUST338,Male,54,Beauty,2,50,100,51.5,,,,34.65251614
543,26-07-2023,CUST543,Male,49,Beauty,2,300,600,237.75,,,,213.1733724
557,27-07-2023,CUST557,Female,20,Beauty,3,30,90,35.75,,,,31.5700486
702,27-07-2023,CUST702,Female,60,Clothing,2,300,600,240.5,,,,213.0244631
864,27-07-2023,CUST864,Female,51,Electronics,1,500,500,263,,,,206.0012136
254,28-07-2023,CUST254,Male,41,Electronics,1,500,500,260.5,,,,206.164793
295,28-07-2023,CUST295,Female,27,Beauty,3,300,900,307.5,,,,325.6388673
457,28-07-2023,CUST457,Female,58,Beauty,3,300,900,315.25,,,,325.2386804
668,28-07-2023,CUST668,Female,62,Electronics,3,50,150,66.25,,,,53.08995167
850,28-07-2023,CUST850,Female,26,Beauty,2,500,1000,382,,,,356.5683665
541,29-07-2023,CUST541,Male,56,Beauty,1,500,500,264.25,,,,205.9215092
980,29-07-2023,CUST980,Female,31,Electronics,3,25,75,33.5,,,,26.09208453
262,30-07-2023,CUST262,Female,32,Beauty,4,30,120,46.5,,,,43.09346673
467,30-07-2023,CUST467,Female,53,Electronics,3,50,150,64,,,,53.11014498
463,31-07-2023,CUST463,Female,54,Beauty,3,500,1500,514.25,,,,543.2138556
598,01-08-2023,CUST598,Male,37,Beauty,4,30,120,47.75,,,,43.07057254
667,01-08-2023,CUST667,Female,29,Electronics,1,500,500,257.5,,,,206.368413
672,01-08-2023,CUST672,Female,34,Beauty,2,50,100,46.5,,,,34.69757736
949,02-08-2023,CUST949,Female,41,Electronics,2,25,50,29.5,,,,17.05643207
27,03-08-2023,CUST027,Female,38,Beauty,2,25,50,28.75,,,,17.02789531
347,03-08-2023,CUST347,Male,42,Electronics,1,25,25,23.25,,,,10.16485213
687,03-08-2023,CUST687,Female,53,Electronics,1,300,300,163.5,,,,123.1038053
549,04-08-2023,CUST549,Female,50,Beauty,2,50,100,50.5,,,,34.65071247
675,04-08-2023,CUST675,Female,45,Clothing,2,30,60,34.25,,,,20.56876804
730,04-08-2023,CUST730,Female,36,Clothing,2,25,50,28.25,,,,17.01228876
798,04-08-2023,CUST798,Male,61,Clothing,1,50,50,40.5,,,,20.22181681
13,05-08-2023,CUST013,Male,22,Electronics,3,500,1500,506.25,,,,543.6483633
35,05-08-2023,CUST035,Female,58,Beauty,3,300,900,315.25,,,,325.2386804
140,05-08-2023,CUST140,Male,38,Electronics,1,30,30,24.75,,,,11.99267354
206,05-08-2023,CUST206,Male,61,Clothing,1,25,25,28,,,,10.89437928
261,05-08-2023,CUST261,Male,21,Clothing,2,25,50,24.5,,,,16.98298781
279,05-08-2023,CUST279,Male,50,Clothing,1,500,500,262.75,,,,206.0173214
308,05-08-2023,CUST308,Female,34,Beauty,4,300,1200,384.5,,,,443.3531853
418,05-08-2023,CUST418,Female,60,Electronics,2,500,1000,390.5,,,,356.0565922
612,06-08-2023,CUST612,Female,61,Electronics,1,500,500,265.5,,,,205.8431973
875,06-08-2023,CUST875,Female,51,Electronics,4,500,2000,638.75,,,,739.7293714
430,07-08-2023,CUST430,Female,43,Electronics,3,300,900,311.5,,,,325.4280594
633,07-08-2023,CUST633,Male,39,Beauty,4,30,120,48.25,,,,43.06331639
125,08-08-2023,CUST125,Male,48,Clothing,2,50,100,50,,,,34.65183978
716,08-08-2023,CUST716,Female,60,Clothing,4,300,1200,391,,,,443.0408418
790,08-08-2023,CUST790,Male,62,Clothing,1,25,25,28.25,,,,10.94214187
960,08-08-2023,CUST960,Male,59,Clothing,2,30,60,37.75,,,,20.73823085
259,09-08-2023,CUST259,Female,45,Clothing,4,50,200,74.75,,,,72.60237922
443,09-08-2023,CUST443,Male,29,Clothing,2,300,600,232.75,,,,213.4608699
529,09-08-2023,CUST529,Female,35,Clothing,3,50,150,59.5,,,,53.20405882
563,09-08-2023,CUST563,Male,20,Clothing,2,30,60,28,,,,20.54263858
801,10-08-2023,CUST801,Male,21,Clothing,4,50,200,68.75,,,,72.8022525
160,11-08-2023,CUST160,Female,43,Clothing,2,50,100,48.75,,,,34.66057514
508,11-08-2023,CUST508,Male,58,Beauty,2,300,600,240,,,,213.0510502
807,11-08-2023,CUST807,Female,50,Electronics,4,50,200,76,,,,72.57237767
511,12-08-2023,CUST511,Male,45,Beauty,2,50,100,49.25,,,,34.65606684
521,12-08-2023,CUST521,Female,47,Clothing,4,30,120,50.25,,,,43.04517068
695,12-08-2023,CUST695,Female,22,Electronics,3,50,150,56.25,,,,53.31609015
816,12-08-2023,CUST816,Male,47,Beauty,2,500,1000,387.25,,,,356.2478673
217,13-08-2023,CUST217,Female,35,Electronics,4,50,200,72.25,,,,72.67443993
384,13-08-2023,CUST384,Male,55,Clothing,1,500,500,264,,,,205.9373388
648,14-08-2023,CUST648,Male,53,Beauty,4,300,1200,389.25,,,,443.1231973
926,14-08-2023,CUST926,Male,22,Electronics,1,30,30,20.75,,,,11.8405751
285,15-08-2023,CUST285,Female,31,Electronics,1,25,25,20.5,,,,9.91447805
427,15-08-2023,CUST427,Male,25,Electronics,1,25,25,19,,,,9.836157786
569,15-08-2023,CUST569,Male,52,Electronics,4,50,200,76.5,,,,72.56150408
570,15-08-2023,CUST570,Male,49,Clothing,1,500,500,262.5,,,,206.0334848
630,15-08-2023,CUST630,Male,42,Clothing,2,50,100,48.5,,,,34.66333618
957,15-08-2023,CUST957,Female,60,Electronics,4,30,120,53.5,,,,43.05283818
635,17-08-2023,CUST635,Female,63,Electronics,3,300,900,316.5,,,,325.1773314
29,18-08-2023,CUST029,Female,42,Electronics,1,30,30,25.75,,,,12.0692986
277,18-08-2023,CUST277,Male,36,Clothing,4,25,100,41.25,,,,35.69417626
859,18-08-2023,CUST859,Female,56,Electronics,3,500,1500,514.75,,,,543.1874209
638,19-08-2023,CUST638,Male,46,Electronics,1,500,500,261.75,,,,206.0823087
823,19-08-2023,CUST823,Female,56,Electronics,2,50,100,52,,,,34.6554469
956,19-08-2023,CUST956,Male,30,Clothing,3,500,1500,508.25,,,,543.5376992
981,19-08-2023,CUST981,Female,30,Electronics,2,30,60,30.5,,,,20.51028705
219,20-08-2023,CUST219,Female,53,Electronics,3,30,90,44,,,,31.51487744
73,21-08-2023,CUST073,Male,29,Electronics,3,30,90,38,,,,31.51487744
162,21-08-2023,CUST162,Male,39,Clothing,2,30,60,32.75,,,,20.5299895
306,21-08-2023,CUST306,Male,54,Electronics,1,50,50,38.75,,,,20.12490295
725,21-08-2023,CUST725,Male,61,Electronics,1,300,300,165.5,,,,122.994601
880,21-08-2023,CUST880,Male,22,Beauty,2,500,1000,381,,,,356.6310243
992,21-08-2023,CUST992,Female,57,Electronics,2,30,60,37.25,,,,20.70731679
597,22-08-2023,CUST597,Male,22,Beauty,4,300,1200,381.5,,,,443.5032941
622,22-08-2023,CUST622,Female,49,Beauty,3,25,75,38,,,,26.13785569
116,23-08-2023,CUST116,Female,23,Clothing,1,30,30,21,,,,11.84271928
364,23-08-2023,CUST364,Female,19,Beauty,1,500,500,255,,,,206.5441841
368,23-08-2023,CUST368,Female,56,Clothing,4,300,1200,390,,,,443.0877453
50,24-08-2023,CUST050,Female,27,Beauty,3,25,75,32.5,,,,26.10166422
479,24-08-2023,CUST479,Male,52,Electronics,4,300,1200,389,,,,443.1350669
804,24-08-2023,CUST804,Male,42,Electronics,1,30,30,25.75,,,,12.0692986
92,25-08-2023,CUST092,Female,51,Electronics,4,30,120,51.25,,,,43.04262967
282,25-08-2023,CUST282,Female,64,Electronics,4,50,200,79.5,,,,72.50980537
718,25-08-2023,CUST718,Female,59,Beauty,3,25,75,40.5,,,,26.22588178
617,26-08-2023,CUST617,Male,34,Electronics,1,30,30,23.75,,,,11.9312811
624,26-08-2023,CUST624,Female,34,Beauty,3,300,900,309.25,,,,325.5455217
825,26-08-2023,CUST825,Female,46,Beauty,1,25,25,24.25,,,,10.28860869
568,27-08-2023,CUST568,Female,51,Electronics,1,300,300,163,,,,123.1320429
671,27-08-2023,CUST671,Male,62,Electronics,3,50,150,66.25,,,,53.08995167
756,27-08-2023,CUST756,Female,62,Electronics,4,300,1200,391.5,,,,443.0175469
815,27-08-2023,CUST815,Female,51,Clothing,3,25,75,38.5,,,,26.15190003
146,28-08-2023,CUST146,Male,38,Clothing,4,50,200,73,,,,72.65113557
263,28-08-2023,CUST263,Male,23,Beauty,2,30,60,28.75,,,,20.52694494
704,28-08-2023,CUST704,Female,62,Clothing,3,30,90,46.25,,,,31.5700486
476,29-08-2023,CUST476,Female,27,Clothing,4,500,2000,632.75,,,,740.0318273
733,29-08-2023,CUST733,Male,34,Beauty,1,30,30,23.75,,,,11.9312811
924,29-08-2023,CUST924,Male,55,Beauty,2,50,100,51.75,,,,34.65381247
984,29-08-2023,CUST984,Male,56,Clothing,1,500,500,264.25,,,,205.9215092
251,31-08-2023,CUST251,Female,57,Beauty,4,50,200,77.75,,,,72.53714027
253,31-08-2023,CUST253,Female,53,Clothing,4,500,2000,639.25,,,,739.7045731
574,31-08-2023,CUST574,Female,63,Electronics,2,25,50,35,,,,17.44992837
751,31-08-2023,CUST751,Female,42,Clothing,2,25,50,29.75,,,,17.06730702
871,31-08-2023,CUST871,Male,62,Beauty,2,30,60,38.5,,,,20.78874395
200,01-09-2023,CUST200,Male,27,Beauty,3,50,150,57.5,,,,53.26862937
594,01-09-2023,CUST594,Female,19,Electronics,2,300,600,230.25,,,,213.6127026
637,01-09-2023,CUST637,Male,43,Clothing,2,300,600,236.25,,,,213.2573544
855,01-09-2023,CUST855,Male,54,Beauty,1,25,25,26.25,,,,10.58503513
325,02-09-2023,CUST325,Female,52,Electronics,2,25,50,32.25,,,,17.21316266
682,02-09-2023,CUST682,Male,46,Beauty,4,300,1200,387.5,,,,443.2068331
931,02-09-2023,CUST931,Male,30,Beauty,4,30,120,46,,,,43.10452412
925,03-09-2023,CUST925,Male,25,Electronics,1,300,300,156.5,,,,123.5330801
297,04-09-2023,CUST297,Female,40,Electronics,2,500,1000,385.5,,,,356.353121
814,05-09-2023,CUST814,Female,59,Clothing,1,500,500,265,,,,205.8743549
894,05-09-2023,CUST894,Male,52,Electronics,1,30,30,28.25,,,,12.32550075
194,06-09-2023,CUST194,Male,55,Clothing,4,50,200,77.25,,,,72.54640218
245,06-09-2023,CUST245,Male,47,Clothing,3,30,90,42.5,,,,31.49479124
296,06-09-2023,CUST296,Female,22,Clothing,4,300,1200,381.5,,,,443.5032941
644,06-09-2023,CUST644,Male,23,Beauty,3,25,75,31.5,,,,26.11842022
696,06-09-2023,CUST696,Female,50,Clothing,4,50,200,76,,,,72.57237767
312,07-09-2023,CUST312,Male,41,Clothing,4,30,120,48.75,,,,43.05714771
692,07-09-2023,CUST692,Female,64,Clothing,2,50,100,54,,,,34.68068627
835,07-09-2023,CUST835,Male,37,Clothing,4,50,200,72.75,,,,72.65874324
183,08-09-2023,CUST183,Female,43,Beauty,3,300,900,311.5,,,,325.4280594
413,08-09-2023,CUST413,Female,44,Beauty,3,25,75,36.75,,,,26.11056719
799,08-09-2023,CUST799,Male,56,Electronics,2,50,100,52,,,,34.6554469
851,08-09-2023,CUST851,Male,32,Electronics,2,25,50,27.25,,,,16.9893119
858,09-09-2023,CUST858,Male,23,Electronics,2,50,100,43.75,,,,34.77983207
919,09-09-2023,CUST919,Female,22,Beauty,2,25,50,24.75,,,,16.98011245
935,09-09-2023,CUST935,Female,34,Beauty,1,50,50,33.75,,,,20.00419878
132,10-09-2023,CUST132,Male,42,Electronics,4,50,200,74,,,,72.62231062
604,11-09-2023,CUST604,Female,29,Electronics,4,50,200,70.75,,,,72.72537706
832,11-09-2023,CUST832,Male,47,Beauty,4,500,2000,637.75,,,,739.7791557
113,13-09-2023,CUST113,Female,41,Electronics,2,25,50,29.5,,,,17.05643207
165,14-09-2023,CUST165,Female,60,Clothing,4,300,1200,391,,,,443.0408418
326,15-09-2023,CUST326,Female,18,Clothing,3,25,75,30.25,,,,26.14943534
19,16-09-2023,CUST019,Female,62,Clothing,2,25,50,34.75,,,,17.42517486
412,16-09-2023,CUST412,Female,19,Electronics,4,500,2000,630.75,,,,740.1346452
632,16-09-2023,CUST632,Female,26,Electronics,4,25,100,38.75,,,,35.73355172
167,17-09-2023,CUST167,Female,43,Clothing,3,50,150,61.5,,,,53.15352176
172,17-09-2023,CUST172,Male,32,Beauty,2,25,50,27.25,,,,16.9893119
375,17-09-2023,CUST375,Male,32,Clothing,1,50,50,33.25,,,,20.00497985
538,17-09-2023,CUST538,Male,18,Clothing,3,50,150,55.25,,,,53.35798177
794,17-09-2023,CUST794,Female,60,Beauty,1,300,300,165.25,,,,123.0079234
131,18-09-2023,CUST131,Female,21,Beauty,2,300,600,230.75,,,,213.5819058
330,18-09-2023,CUST330,Female,25,Beauty,4,50,200,69.75,,,,72.76253651
494,18-09-2023,CUST494,Female,42,Beauty,4,50,200,74,,,,72.62231062
513,19-09-2023,CUST513,Male,24,Electronics,4,25,100,38.25,,,,35.7453559
573,19-09-2023,CUST573,Male,49,Beauty,2,30,60,35.25,,,,20.60595712
241,21-09-2023,CUST241,Female,23,Electronics,3,25,75,31.5,,,,26.11842022
579,21-09-2023,CUST579,Female,38,Electronics,1,30,30,24.75,,,,11.99267354
218,22-09-2023,CUST218,Male,64,Beauty,3,30,90,46.75,,,,31.58637711
846,22-09-2023,CUST846,Male,42,Beauty,1,50,50,35.75,,,,20.02449672
616,23-09-2023,CUST616,Male,41,Clothing,2,50,100,48.25,,,,34.66643505
523,24-09-2023,CUST523,Female,62,Electronics,1,300,300,165.75,,,,122.9813724
643,24-09-2023,CUST643,Female,28,Electronics,3,30,90,37.75,,,,31.5195252
351,25-09-2023,CUST351,Female,56,Clothing,3,30,90,44.75,,,,31.52993369
809,25-09-2023,CUST809,Female,62,Beauty,2,50,100,53.5,,,,34.6723503
954,25-09-2023,CUST954,Female,50,Electronics,3,300,900,313.25,,,,325.3386877
897,26-09-2023,CUST897,Female,64,Electronics,2,50,100,54,,,,34.68068627
147,28-09-2023,CUST147,Male,23,Electronics,1,300,300,156,,,,123.5665307
204,28-09-2023,CUST204,Male,39,Beauty,1,25,25,22.5,,,,10.08324724
390,28-09-2023,CUST390,Male,39,Electronics,2,50,100,47.75,,,,34.67364588
179,29-09-2023,CUST179,Male,31,Electronics,1,300,300,158,,,,123.4349525
327,29-09-2023,CUST327,Male,57,Electronics,3,50,150,65,,,,53.09896421
626,29-09-2023,CUST626,Female,26,Clothing,4,500,2000,632.5,,,,740.0446249
873,29-09-2023,CUST873,Female,27,Electronics,4,25,100,39,,,,35.72814017
196,30-09-2023,CUST196,Female,32,Clothing,3,300,900,308.75,,,,325.5720146
789,30-09-2023,CUST789,Female,61,Clothing,4,500,2000,641.25,,,,739.6060052
89,01-10-2023,CUST089,Female,55,Electronics,4,500,2000,639.75,,,,739.6798373
707,01-10-2023,CUST707,Female,26,Clothing,1,500,500,256.75,,,,206.4205639
909,01-10-2023,CUST909,Male,26,Electronics,1,300,300,156.75,,,,123.5164937
51,02-10-2023,CUST051,Male,27,Beauty,3,25,75,32.5,,,,26.10166422
154,02-10-2023,CUST154,Male,51,Electronics,3,300,900,313.5,,,,325.3260624
276,02-10-2023,CUST276,Female,21,Beauty,4,25,100,37.5,,,,35.76551237
497,02-10-2023,CUST497,Male,41,Clothing,4,30,120,48.75,,,,43.05714771
889,02-10-2023,CUST889,Female,35,Electronics,1,50,50,34,,,,20.00468695
122,03-10-2023,CUST122,Male,64,Electronics,4,30,120,54.5,,,,43.06445025
373,03-10-2023,CUST373,Female,25,Beauty,2,300,600,231.75,,,,213.5209573
524,03-10-2023,CUST524,Male,46,Beauty,4,300,1200,387.5,,,,443.2068331
688,03-10-2023,CUST688,Male,56,Clothing,4,25,100,46.25,,,,35.71386942
813,03-10-2023,CUST813,Male,52,Electronics,3,50,150,63.75,,,,53.1134914
178,04-10-2023,CUST178,Male,40,Clothing,2,30,60,33,,,,20.53503104
208,04-10-2023,CUST208,Female,34,Electronics,4,50,200,72,,,,72.68252885
247,04-10-2023,CUST247,Male,41,Electronics,2,30,60,33.25,,,,20.54064188
